x,y
144.99999999999602,3.800000000000002
145.09999999999602,3.800000000000002
145.199999999996,3.800000000000002
145.299999999996,3.800000000000002
145.399999999996,3.800000000000002
145.499999999996,3.800000000000002
145.599999999996,3.800000000000002
145.69999999999598,3.800000000000002
145.79999999999598,3.800000000000002
145.89999999999597,3.800000000000002
145.99999999999596,3.800000000000002
146.09999999999596,3.800000000000002
146.19999999999595,3.800000000000002
146.29999999999595,3.800000000000002
146.39999999999594,3.800000000000002
146.49999999999594,3.800000000000002
146.59999999999593,3.800000000000002
146.69999999999592,3.800000000000002
146.79999999999592,3.800000000000002
146.8999999999959,3.800000000000002
146.9999999999959,3.800000000000002
147.0999999999959,3.800000000000002
147.1999999999959,3.800000000000002
147.2999999999959,3.800000000000002
147.39999999999588,3.800000000000002
147.49999999999588,3.800000000000002
147.59999999999587,3.800000000000002
147.69999999999587,3.800000000000002
147.79999999999586,3.800000000000002
147.89999999999586,3.800000000000002
147.99999999999585,3.800000000000002
148.09999999999584,3.800000000000002
148.19999999999584,3.800000000000002
148.29999999999583,3.800000000000002
148.39999999999583,3.800000000000002
148.49999999999582,3.800000000000002
148.59999999999582,3.800000000000002
148.6999999999958,3.800000000000002
148.7999999999958,3.800000000000002
148.8999999999958,3.800000000000002
148.9999999999958,3.800000000000002
149.0999999999958,3.800000000000002
149.19999999999578,3.800000000000002
149.29999999999578,3.800000000000002
149.39999999999577,3.800000000000002
149.49999999999577,3.800000000000002
149.59999999999576,3.800000000000002
149.69999999999575,3.800000000000002
149.79999999999575,3.800000000000002
149.89999999999574,3.800000000000002
149.99999999999574,3.800000000000002
150.09999999999573,3.800000000000002
150.19999999999573,3.800000000000002
150.29999999999572,3.800000000000002
150.3999999999957,3.800000000000002
150.4999999999957,3.800000000000002
150.5999999999957,3.800000000000002
150.6999999999957,3.800000000000002
150.7999999999957,3.800000000000002
150.89999999999569,3.800000000000002
150.99999999999568,3.800000000000002
151.09999999999567,3.800000000000002
151.19999999999567,3.800000000000002
151.29999999999566,3.800000000000002
151.39999999999566,3.800000000000002
151.49999999999565,3.800000000000002
151.59999999999565,3.800000000000002
151.69999999999564,3.800000000000002
151.79999999999563,3.800000000000002
151.89999999999563,3.800000000000002
151.99999999999562,3.800000000000002
152.09999999999562,3.800000000000002
152.1999999999956,3.800000000000002
152.2999999999956,3.800000000000002
152.3999999999956,3.800000000000002
152.4999999999956,3.800000000000002
152.5999999999956,3.800000000000002
152.69999999999558,3.800000000000002
152.79999999999558,3.800000000000002
152.89999999999557,3.800000000000002
152.99999999999557,3.800000000000002
153.09999999999556,3.800000000000002
153.19999999999555,3.800000000000002
153.29999999999555,3.800000000000002
153.39999999999554,3.800000000000002
153.49999999999554,3.800000000000002
153.59999999999553,3.800000000000002
153.69999999999553,3.800000000000002
153.79999999999552,3.800000000000002
153.89999999999552,3.800000000000002
153.9999999999955,3.800000000000002
154.0999999999955,3.800000000000002
154.1999999999955,3.800000000000002
154.2999999999955,3.800000000000002
154.3999999999955,3.800000000000002
154.49999999999548,3.800000000000002
154.59999999999548,3.800000000000002
154.69999999999547,3.800000000000002
154.79999999999546,3.800000000000002
154.89999999999546,3.800000000000002
154.99999999999545,3.800000000000002
155.09999999999545,3.800000000000002
155.19999999999544,3.800000000000002
155.29999999999544,3.800000000000002
155.39999999999543,3.800000000000002
155.49999999999542,3.800000000000002
155.59999999999542,3.800000000000002
155.6999999999954,3.800000000000002
155.7999999999954,3.800000000000002
155.8999999999954,3.800000000000002
155.9999999999954,3.800000000000002
156.0999999999954,3.800000000000002
156.19999999999538,3.800000000000002
156.29999999999538,3.800000000000002
156.39999999999537,3.800000000000002
156.49999999999537,3.800000000000002
156.59999999999536,3.800000000000002
156.69999999999536,3.800000000000002
156.79999999999535,3.800000000000002
156.89999999999534,3.800000000000002
156.99999999999534,3.800000000000002
157.09999999999533,3.800000000000002
157.19999999999533,3.800000000000002
157.29999999999532,3.800000000000002
157.39999999999532,3.800000000000002
157.4999999999953,3.800000000000002
157.5999999999953,3.800000000000002
157.6999999999953,3.800000000000002
157.7999999999953,3.800000000000002
157.8999999999953,3.800000000000002
157.99999999999528,3.800000000000002
158.09999999999528,3.800000000000002
158.19999999999527,3.800000000000002
158.29999999999526,3.800000000000002
158.39999999999526,3.800000000000002
158.49999999999525,3.800000000000002
158.59999999999525,3.800000000000002
158.69999999999524,3.800000000000002
158.79999999999524,3.800000000000002
158.89999999999523,3.800000000000002
158.99999999999523,3.800000000000002
159.09999999999522,3.800000000000002
159.1999999999952,3.800000000000002
159.2999999999952,3.800000000000002
159.3999999999952,3.800000000000002
159.4999999999952,3.800000000000002
159.5999999999952,3.800000000000002
159.69999999999519,3.800000000000002
159.79999999999518,3.800000000000002
159.89999999999517,3.800000000000002
159.99999999999517,3.800000000000002
160.09999999999516,3.800000000000002
160.19999999999516,3.800000000000002
160.29999999999515,3.800000000000002
160.39999999999515,3.800000000000002
160.49999999999514,3.800000000000002
160.59999999999513,3.800000000000002
160.69999999999513,3.800000000000002
160.79999999999512,3.800000000000002
160.89999999999512,3.800000000000002
160.9999999999951,3.800000000000002
161.0999999999951,3.800000000000002
161.1999999999951,3.800000000000002
161.2999999999951,3.800000000000002
161.3999999999951,3.800000000000002
161.49999999999508,3.800000000000002
161.59999999999508,3.800000000000002
161.69999999999507,3.800000000000002
161.79999999999507,3.800000000000002
161.89999999999506,3.800000000000002
161.99999999999505,3.800000000000002
162.09999999999505,3.800000000000002
162.19999999999504,3.800000000000002
162.29999999999504,3.800000000000002
162.39999999999503,3.800000000000002
162.49999999999503,3.800000000000002
162.59999999999502,3.800000000000002
162.69999999999501,3.800000000000002
162.799999999995,3.800000000000002
162.899999999995,3.800000000000002
162.999999999995,3.800000000000002
163.099999999995,3.800000000000002
163.199999999995,3.800000000000002
163.29999999999498,3.800000000000002
163.39999999999498,3.800000000000002
163.49999999999497,3.800000000000002
163.59999999999496,3.800000000000002
163.69999999999496,3.800000000000002
163.79999999999495,3.800000000000002
163.89999999999495,3.800000000000002
163.99999999999494,3.800000000000002
164.09999999999494,3.800000000000002
164.19999999999493,3.800000000000002
164.29999999999492,3.800000000000002
164.39999999999492,3.800000000000002
164.4999999999949,3.800000000000002
164.5999999999949,3.800000000000002
164.6999999999949,3.800000000000002
164.7999999999949,3.800000000000002
164.8999999999949,3.800000000000002
164.99999999999488,3.800000000000002
165.09999999999488,3.800000000000002
165.19999999999487,3.800000000000002
165.29999999999487,3.800000000000002
165.39999999999486,3.800000000000002
165.49999999999486,3.800000000000002
165.59999999999485,3.800000000000002
165.69999999999484,3.800000000000002
165.79999999999484,3.800000000000002
165.89999999999483,3.800000000000002
165.99999999999483,3.800000000000002
166.09999999999482,3.800000000000002
166.19999999999482,3.800000000000002
166.2999999999948,3.800000000000002
166.3999999999948,3.800000000000002
166.4999999999948,3.800000000000002
166.5999999999948,3.800000000000002
166.6999999999948,3.800000000000002
166.79999999999478,3.800000000000002
166.89999999999478,3.800000000000002
166.99999999999477,3.800000000000002
167.09999999999476,3.800000000000002
167.19999999999476,3.800000000000002
167.29999999999475,3.800000000000002
167.39999999999475,3.800000000000002
167.49999999999474,3.800000000000002
167.59999999999474,3.800000000000002
167.69999999999473,3.800000000000002
167.79999999999472,3.800000000000002
167.89999999999472,3.800000000000002
167.9999999999947,3.800000000000002
168.0999999999947,3.800000000000002
168.1999999999947,3.800000000000002
168.2999999999947,3.800000000000002
168.3999999999947,3.800000000000002
168.49999999999469,3.800000000000002
168.59999999999468,3.800000000000002
168.69999999999467,3.800000000000002
168.79999999999467,3.800000000000002
168.89999999999466,3.800000000000002
168.99999999999466,3.800000000000002
169.09999999999465,3.800000000000002
169.19999999999465,3.800000000000002
169.29999999999464,3.800000000000002
169.39999999999463,3.800000000000002
169.49999999999463,3.800000000000002
169.59999999999462,3.800000000000002
169.69999999999462,3.800000000000002
169.7999999999946,3.800000000000002
169.8999999999946,3.800000000000002
169.9999999999946,3.800000000000002
170.0999999999946,3.800000000000002
170.1999999999946,3.800000000000002
170.29999999999458,3.800000000000002
170.39999999999458,3.800000000000002
170.49999999999457,3.800000000000002
170.59999999999457,3.800000000000002
170.69999999999456,3.800000000000002
170.79999999999455,3.800000000000002
170.89999999999455,3.800000000000002
170.99999999999454,3.800000000000002
171.09999999999454,3.800000000000002
171.19999999999453,3.800000000000002
171.29999999999453,3.800000000000002
171.39999999999452,3.800000000000002
171.49999999999451,3.800000000000002
171.5999999999945,3.800000000000002
171.6999999999945,3.800000000000002
171.7999999999945,3.800000000000002
171.8999999999945,3.800000000000002
171.9999999999945,3.800000000000002
172.09999999999448,3.800000000000002
172.19999999999447,3.800000000000002
172.29999999999447,3.800000000000002
172.39999999999446,3.800000000000002
172.49999999999446,3.800000000000002
172.59999999999445,3.800000000000002
172.69999999999445,3.800000000000002
172.79999999999444,3.800000000000002
172.89999999999444,3.800000000000002
172.99999999999443,3.800000000000002
173.09999999999442,3.800000000000002
173.19999999999442,3.800000000000002
173.2999999999944,3.800000000000002
173.3999999999944,3.800000000000002
173.4999999999944,3.800000000000002
173.5999999999944,3.800000000000002
173.6999999999944,3.800000000000002
173.79999999999438,3.800000000000002
173.89999999999438,3.800000000000002
173.99999999999437,3.800000000000002
174.09999999999437,3.800000000000002
174.19999999999436,3.800000000000002
174.29999999999436,3.800000000000002
174.39999999999435,3.800000000000002
174.49999999999434,3.800000000000002
174.59999999999434,3.800000000000002
174.69999999999433,3.800000000000002
174.79999999999433,3.800000000000002
174.89999999999432,3.800000000000002
174.99999999999432,3.800000000000002
